data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}
data: {"data":"          n = super(Transformation, self).run(node)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/passmanager.py\", line 97, in run","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          return self.visit(node)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                 ^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/pythran/optimizations/pattern_transform.py\", line 327, in visit","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          matcher = pattern()","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                    ^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      TypeError: 'module' object is not callable","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [715/1572] Generating 'scipy/stats/_boost/hypergeom_ufunc.cpython-311-x86_64-linux-gnu.so.p/hypergeom_ufunc.cpp'.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      WARNING: Overriding pythran description with argspec information for: numpy.random.power","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [716/1572] Generating 'scipy/stats/_boost/nbinom_ufunc.cpython-311-x86_64-linux-gnu.so.p/nbinom_ufunc.cpp'.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      WARNING: Overriding pythran description with argspec information for: numpy.random.power","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      ninja: build stopped: subcommand failed.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      Traceback (most recent call last):","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/usr/local/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py\", line 353, in <module>","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          main()","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/usr/local/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py\", line 335, in main","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          json_out['return_val'] = hook(**hook_input['kwargs'])","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/usr/local/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py\", line 118, in get_requires_for_build_wheel","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          return hook(config_settings)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                 ^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 970, in get_requires_for_build_wheel","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          if not project.is_pure and platform.system() == 'Linux':","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                 ^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 875, in is_pure","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          return bool(self._wheel_builder.is_pure)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/usr/local/lib/python3.11/functools.py\", line 1001, in __get__","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          val = self.func(instance)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                ^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 209, in is_pure","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          if self._wheel_files['platlib']:","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"             ^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/usr/local/lib/python3.11/functools.py\", line 1001, in __get__","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          val = self.func(instance)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                ^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 170, in _wheel_files","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          return self._map_to_wheel(self._sources, self._copy_files)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 512, in _map_to_wheel","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          or self._map_from_heuristics(","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"             ^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 476, in _map_from_heuristics","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          self._warn_unsure_platlib(origin, destination)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 438, in _warn_unsure_platlib","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          if self._is_native(origin):","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"             ^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 405, in _is_native","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          self._project.build()  # the project needs to be built for this :/","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          ^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 765, in build","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          self._meson('compile')","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 696, in _meson","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          return self._proc('meson', *args)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"                 ^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/tmp/pip-build-env-_iv4uyst/overlay/lib/python3.11/site-packages/mesonpy/__init__.py\", line 691, in _proc","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          subprocess.check_call(list(args))","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"        File \"/usr/local/lib/python3.11/subprocess.py\", line 413, in check_call","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"          raise CalledProcessError(retcode, cmd)","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      subprocess.CalledProcessError: Command '['meson', 'compile']' returned non-zero exit status 1.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"      [end of output]","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"  ","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"  note: This error originates from a subprocess, and is likely not a problem with pip.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"error: subprocess-exited-with-error","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"× Getting requirements to build wheel did not run successfully.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"│ exit code: 1","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"╰─> See above for output.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"note: This error originates from a subprocess, and is likely not a problem with pip.","timestamp":"2026-04-02T16:09:23.854Z"}

data: {"data":"","timestamp":"2026-04-02T16:09:23.941Z"}

data: {"data":"[notice] A new release of pip is available: 24.0 -> 26.0.1","timestamp":"2026-04-02T16:09:23.941Z"}

data: {"data":"[notice] To update, run: pip install --upgrade pip","timestamp":"2026-04-02T16:09:23.941Z"}

data: {"data":"Cloning Agent-Zero (main branch) into temporary directory...","timestamp":"2026-04-02T16:09:29.058Z"}

data: {"data":"Cloning into '/home/user/app/agent-zero-clone'...","timestamp":"2026-04-02T16:09:29.062Z"}

data: {"data":"Applying Agent-Zero codebase to app directory...","timestamp":"2026-04-02T16:09:30.638Z"}

data: {"data":"Applying patches from /home/user/app/patches...","timestamp":"2026-04-02T16:09:32.813Z"}

data: {"data":"Installing dependencies...","timestamp":"2026-04-02T16:09:32.819Z"}

data: {"data":"Defaulting to user installation because normal site-packages is not writeable","timestamp":"2026-04-02T16:09:34.008Z"}

data: {"data":"Ignoring pywinpty: markers 'sys_platform == \"win32\"' don't match your environment","timestamp":"2026-04-02T16:09:34.135Z"}

data: {"data":"Collecting a2wsgi==1.10.8 (from -r /home/user/app/requirements.txt (line 1))","timestamp":"2026-04-02T16:09:34.185Z"}

data: {"data":"  Downloading a2wsgi-1.10.8-py3-none-any.whl.metadata (3.9 kB)","timestamp":"2026-04-02T16:09:34.230Z"}

data: {"data":"Collecting ansio==0.0.1 (from -r /home/user/app/requirements.txt (line 2))","timestamp":"2026-04-02T16:09:34.240Z"}

data: {"data":"  Downloading ansio-0.0.1-py3-none-any.whl.metadata (739 bytes)","timestamp":"2026-04-02T16:09:34.245Z"}

data: {"data":"Collecting browser-use==0.5.11 (from -r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:09:34.287Z"}

data: {"data":"  Downloading browser_use-0.5.11-py3-none-any.whl.metadata (12 kB)","timestamp":"2026-04-02T16:09:34.293Z"}

data: {"data":"Collecting docker==7.1.0 (from -r /home/user/app/requirements.txt (line 4))","timestamp":"2026-04-02T16:09:34.321Z"}

data: {"data":"  Downloading docker-7.1.0-py3-none-any.whl.metadata (3.8 kB)","timestamp":"2026-04-02T16:09:34.324Z"}

data: {"data":"Collecting duckduckgo-search==6.1.12 (from -r /home/user/app/requirements.txt (line 5))","timestamp":"2026-04-02T16:09:34.368Z"}

data: {"data":"  Downloading duckduckgo_search-6.1.12-py3-none-any.whl.metadata (24 kB)","timestamp":"2026-04-02T16:09:34.372Z"}

data: {"data":"Collecting faiss-cpu==1.11.0 (from -r /home/user/app/requirements.txt (line 6))","timestamp":"2026-04-02T16:09:34.419Z"}

data: {"data":"  Downloading faiss_cpu-1.11.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (4.8 kB)","timestamp":"2026-04-02T16:09:34.423Z"}

data: {"data":"Collecting fastmcp==2.13.1 (from -r /home/user/app/requirements.txt (line 7))","timestamp":"2026-04-02T16:09:34.452Z"}

data: {"data":"  Downloading fastmcp-2.13.1-py3-none-any.whl.metadata (20 kB)","timestamp":"2026-04-02T16:09:34.456Z"}

data: {"data":"Collecting fasta2a==0.5.0 (from -r /home/user/app/requirements.txt (line 8))","timestamp":"2026-04-02T16:09:34.472Z"}

data: {"data":"  Downloading fasta2a-0.5.0-py3-none-any.whl.metadata (9.5 kB)","timestamp":"2026-04-02T16:09:34.481Z"}

data: {"data":"Collecting flask==3.0.3 (from flask[async]==3.0.3->-r /home/user/app/requirements.txt (line 9))","timestamp":"2026-04-02T16:09:34.513Z"}

data: {"data":"  Downloading flask-3.0.3-py3-none-any.whl.metadata (3.2 kB)","timestamp":"2026-04-02T16:09:34.518Z"}

data: {"data":"Collecting flask-basicauth==0.2.0 (from -r /home/user/app/requirements.txt (line 10))","timestamp":"2026-04-02T16:09:34.529Z"}

data: {"data":"  Downloading Flask-BasicAuth-0.2.0.tar.gz (16 kB)","timestamp":"2026-04-02T16:09:34.534Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:09:34.540Z"}

data: {"data":"  Preparing metadata (setup.py): finished with status 'done'","timestamp":"2026-04-02T16:09:35.102Z"}

data: {"data":"Collecting flaredantic==0.1.5 (from -r /home/user/app/requirements.txt (line 11))","timestamp":"2026-04-02T16:09:35.123Z"}

data: {"data":"  Downloading flaredantic-0.1.5-py3-none-any.whl.metadata (9.6 kB)","timestamp":"2026-04-02T16:09:35.128Z"}

data: {"data":"Collecting GitPython==3.1.43 (from -r /home/user/app/requirements.txt (line 12))","timestamp":"2026-04-02T16:09:35.157Z"}

data: {"data":"  Downloading GitPython-3.1.43-py3-none-any.whl.metadata (13 kB)","timestamp":"2026-04-02T16:09:35.161Z"}

data: {"data":"Collecting giturlparse==0.14.0 (from -r /home/user/app/requirements.txt (line 13))","timestamp":"2026-04-02T16:09:35.173Z"}

data: {"data":"  Downloading giturlparse-0.14.0-py2.py3-none-any.whl.metadata (4.9 kB)","timestamp":"2026-04-02T16:09:35.176Z"}

data: {"data":"Collecting inputimeout==1.0.4 (from -r /home/user/app/requirements.txt (line 14))","timestamp":"2026-04-02T16:09:35.187Z"}

data: {"data":"  Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)","timestamp":"2026-04-02T16:09:35.192Z"}

data: {"data":"Collecting kokoro>=0.9.2 (from -r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:09:35.223Z"}

data: {"data":"  Downloading kokoro-0.9.4-py3-none-any.whl.metadata (21 kB)","timestamp":"2026-04-02T16:09:35.227Z"}

data: {"data":"Collecting simpleeval==1.0.3 (from -r /home/user/app/requirements.txt (line 16))","timestamp":"2026-04-02T16:09:35.242Z"}

data: {"data":"  Downloading simpleeval-1.0.3-py3-none-any.whl.metadata (17 kB)","timestamp":"2026-04-02T16:09:35.246Z"}

data: {"data":"Collecting langchain-core==0.3.49 (from -r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:09:35.334Z"}

data: {"data":"  Downloading langchain_core-0.3.49-py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-04-02T16:09:35.339Z"}

data: {"data":"Collecting langchain-community==0.3.19 (from -r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:09:35.371Z"}

data: {"data":"  Downloading langchain_community-0.3.19-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:09:35.375Z"}

data: {"data":"Collecting langchain-unstructured==0.1.6 (from -r /home/user/app/requirements.txt (line 19))","timestamp":"2026-04-02T16:09:35.387Z"}

data: {"data":"  Downloading langchain_unstructured-0.1.6-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-04-02T16:09:35.390Z"}

data: {"data":"Collecting openai-whisper==20250625 (from -r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:09:35.427Z"}

data: {"data":"  Downloading openai_whisper-20250625.tar.gz (803 kB)","timestamp":"2026-04-02T16:09:35.433Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 803.2/803.2 kB 291.8 MB/s eta 0:00:00","timestamp":"2026-04-02T16:09:35.439Z"}

data: {"data":"  Installing build dependencies: started","timestamp":"2026-04-02T16:09:35.472Z"}

data: {"data":"  Installing build dependencies: finished with status 'done'","timestamp":"2026-04-02T16:09:37.913Z"}

data: {"data":"  Getting requirements to build wheel: started","timestamp":"2026-04-02T16:09:37.914Z"}

data: {"data":"  Getting requirements to build wheel: finished with status 'done'","timestamp":"2026-04-02T16:09:38.423Z"}

data: {"data":"  Preparing metadata (pyproject.toml): started","timestamp":"2026-04-02T16:09:38.424Z"}

data: {"data":"  Preparing metadata (pyproject.toml): finished with status 'done'","timestamp":"2026-04-02T16:09:38.945Z"}

data: {"data":"Collecting lxml_html_clean>=0.4.0 (from -r /home/user/app/requirements.txt (line 21))","timestamp":"2026-04-02T16:09:38.957Z"}

data: {"data":"  Downloading lxml_html_clean-0.4.4-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:09:38.962Z"}

data: {"data":"Collecting markdown==3.7 (from -r /home/user/app/requirements.txt (line 22))","timestamp":"2026-04-02T16:09:38.982Z"}

data: {"data":"  Downloading Markdown-3.7-py3-none-any.whl.metadata (7.0 kB)","timestamp":"2026-04-02T16:09:38.985Z"}

data: {"data":"Collecting mcp==1.22.0 (from -r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:09:39.016Z"}

data: {"data":"  Downloading mcp-1.22.0-py3-none-any.whl.metadata (85 kB)","timestamp":"2026-04-02T16:09:39.024Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.9/85.9 kB 399.8 MB/s eta 0:00:00","timestamp":"2026-04-02T16:09:39.026Z"}

data: {"data":"Collecting newspaper3k==0.2.8 (from -r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:09:39.043Z"}

data: {"data":"  Downloading newspaper3k-0.2.8-py3-none-any.whl.metadata (11 kB)","timestamp":"2026-04-02T16:09:39.048Z"}

data: {"data":"Collecting paramiko==3.5.0 (from -r /home/user/app/requirements.txt (line 25))","timestamp":"2026-04-02T16:09:39.074Z"}

data: {"data":"  Downloading paramiko-3.5.0-py3-none-any.whl.metadata (4.4 kB)","timestamp":"2026-04-02T16:09:39.079Z"}

data: {"data":"Collecting playwright==1.52.0 (from -r /home/user/app/requirements.txt (line 26))","timestamp":"2026-04-02T16:09:39.151Z"}

data: {"data":"  Downloading playwright-1.52.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)","timestamp":"2026-04-02T16:09:39.157Z"}

data: {"data":"Collecting pypdf==6.0.0 (from -r /home/user/app/requirements.txt (line 27))","timestamp":"2026-04-02T16:09:39.183Z"}

data: {"data":"  Downloading pypdf-6.0.0-py3-none-any.whl.metadata (7.1 kB)","timestamp":"2026-04-02T16:09:39.189Z"}

data: {"data":"Collecting python-dotenv==1.1.0 (from -r /home/user/app/requirements.txt (line 28))","timestamp":"2026-04-02T16:09:39.213Z"}

data: {"data":"  Downloading python_dotenv-1.1.0-py3-none-any.whl.metadata (24 kB)","timestamp":"2026-04-02T16:09:39.218Z"}

data: {"data":"Collecting pytz==2024.2 (from -r /home/user/app/requirements.txt (line 29))","timestamp":"2026-04-02T16:09:39.263Z"}

data: {"data":"  Downloading pytz-2024.2-py2.py3-none-any.whl.metadata (22 kB)","timestamp":"2026-04-02T16:09:39.266Z"}

data: {"data":"Collecting sentence-transformers==3.0.1 (from -r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:09:39.286Z"}

data: {"data":"  Downloading sentence_transformers-3.0.1-py3-none-any.whl.metadata (10 kB)","timestamp":"2026-04-02T16:09:39.290Z"}

data: {"data":"Collecting tiktoken==0.8.0 (from -r /home/user/app/requirements.txt (line 31))","timestamp":"2026-04-02T16:09:39.339Z"}

data: {"data":"  Downloading tiktoken-0.8.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)","timestamp":"2026-04-02T16:09:39.343Z"}

data: {"data":"Collecting unstructured==0.16.23 (from unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:09:39.394Z"}

data: {"data":"  Downloading unstructured-0.16.23-py3-none-any.whl.metadata (24 kB)","timestamp":"2026-04-02T16:09:39.400Z"}

data: {"data":"Collecting unstructured-client==0.31.0 (from -r /home/user/app/requirements.txt (line 33))","timestamp":"2026-04-02T16:09:39.444Z"}

data: {"data":"  Downloading unstructured_client-0.31.0-py3-none-any.whl.metadata (22 kB)","timestamp":"2026-04-02T16:09:39.448Z"}

data: {"data":"Collecting webcolors==24.6.0 (from -r /home/user/app/requirements.txt (line 34))","timestamp":"2026-04-02T16:09:39.461Z"}

data: {"data":"  Downloading webcolors-24.6.0-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-04-02T16:09:39.466Z"}

data: {"data":"Collecting nest-asyncio==1.6.0 (from -r /home/user/app/requirements.txt (line 35))","timestamp":"2026-04-02T16:09:39.482Z"}

data: {"data":"  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)","timestamp":"2026-04-02T16:09:39.487Z"}

data: {"data":"Collecting crontab==1.0.1 (from -r /home/user/app/requirements.txt (line 36))","timestamp":"2026-04-02T16:09:39.496Z"}

data: {"data":"  Downloading crontab-1.0.1.tar.gz (19 kB)","timestamp":"2026-04-02T16:09:39.502Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:09:39.507Z"}
